Date,Overnight
3/6/2009,3.61
3/5/2009,3.68
3/4/2009,4.1
3/3/2009,4.1
3/2/2009,4.1
2/28/2009,4.16
2/27/2009,4.1
2/26/2009,4.1
2/25/2009,4.12
2/24/2009,4.14
2/23/2009,4.49
2/21/2009,4.49
2/20/2009,4.34
2/19/2009,4.34
2/18/2009,4.16
2/17/2009,4.15
2/16/2009,4.13
2/14/2009,4.2
2/13/2009,4.13
2/12/2009,4.13
2/11/2009,4.14
2/10/2009,4.15
2/9/2009,4.15
2/7/2009,4.13
2/6/2009,4.13
2/5/2009,4.13
2/4/2009,4.17
2/3/2009,4.23
2/2/2009,4.25
1/31/2009,4.23
1/30/2009,4.25
1/29/2009,4.21
1/28/2009,4.21
1/27/2009,4.22
1/26/2009,4.23
1/24/2009,4.23
1/23/2009,4.25
1/22/2009,4.25
1/21/2009,4.25
1/20/2009,4.26
1/19/2009,4.71
1/17/2009,4.59
1/16/2009,4.46
1/15/2009,4.28
1/14/2009,4.25
1/13/2009,4.26
1/12/2009,4.26
1/10/2009,4.29
1/9/2009,4.28
1/8/2009,4.28
1/7/2009,4.28
1/6/2009,4.29
1/5/2009,4.74
1/3/2009,4.68
1/2/2009,5.15
1/1/2009,5.37
12/31/2008,5.27
12/30/2008,5.3
12/29/2008,5.67
12/27/2008,5.73
12/26/2008,5.84
12/25/2008,6.19
12/24/2008,6.19
12/23/2008,6.27
12/22/2008,6.48
12/20/2008,6.62
12/19/2008,6.62
12/18/2008,6.61
12/17/2008,6.62
12/16/2008,6.57
12/15/2008,6.38
12/13/2008,5.7
12/12/2008,5.55
12/11/2008,5.44
12/10/2008,5.3
12/9/2008,5.3
12/8/2008,5.3
12/6/2008,6.12
12/5/2008,6.17
12/4/2008,6.15
12/3/2008,6.16
12/2/2008,6.2
12/1/2008,6.25
11/29/2008,6.82
11/28/2008,6.55
11/27/2008,6.51
11/26/2008,6.51
11/25/2008,6.74
11/24/2008,7.01
11/22/2008,7.04
11/21/2008,6.65
11/20/2008,6.29
11/19/2008,6.5
11/18/2008,6.71
11/17/2008,7.01
11/15/2008,7.34
11/14/2008,7.16
11/13/2008,7.5
11/12/2008,7.5
11/11/2008,7.51
11/10/2008,7.77
11/8/2008,8.11
11/7/2008,6.31
11/6/2008,6.35
11/5/2008,7.53
11/4/2008,7.61
11/3/2008,7.05
11/1/2008,13.18
10/31/2008,20.3
10/30/2008,11.46
10/29/2008,11.46
10/28/2008,9.5
10/27/2008,9.5
10/25/2008,8.42
10/24/2008,6.07
10/23/2008,6.1
10/22/2008,6.1
10/21/2008,6.73
10/20/2008,6.73
10/18/2008,6.29
10/17/2008,7
10/16/2008,7
10/15/2008,10.13
10/14/2008,10.06
10/13/2008,9.96
10/11/2008,9.32
10/10/2008,16.48
10/9/2008,10.51
10/8/2008,10.51
10/7/2008,10.75
10/6/2008,11.3
10/4/2008,11.06
10/3/2008,15.75
10/2/2008,17.2
10/1/2008,17.2
9/30/2008,14.57
9/29/2008,14.57
9/27/2008,11.55
9/26/2008,11.22
9/25/2008,10.04
9/24/2008,11.97
9/23/2008,12.36
9/22/2008,14.71
9/20/2008,12
9/19/2008,14.44
9/18/2008,10.47
9/17/2008,10
9/16/2008,13.05
9/15/2008,10.49
9/13/2008,9.88
9/12/2008,6.13
9/11/2008,9.07
9/10/2008,9.01
9/9/2008,8.42
9/8/2008,8.72
9/6/2008,9.09
9/5/2008,9.04
9/4/2008,9.13
9/3/2008,9.18
9/2/2008,9.18
9/1/2008,9.39
8/30/2008,9.49
8/29/2008,6.11
8/28/2008,8.31
8/27/2008,9.04
8/26/2008,9.05
8/25/2008,9.77
8/23/2008,9.64
8/22/2008,9.74
8/21/2008,9.77
8/20/2008,9.6
8/19/2008,9.48
8/18/2008,9.48
8/16/2008,9.39
8/15/2008,9.33
8/14/2008,9.33
8/13/2008,9.33
8/12/2008,9.27
8/11/2008,9.17
8/9/2008,9.18
8/8/2008,9.2
8/7/2008,9.21
8/6/2008,9.21
8/5/2008,9.3
8/4/2008,9.34
8/2/2008,9.46
8/1/2008,6.31
7/31/2008,8.51
7/30/2008,9.2
7/29/2008,8.63
7/28/2008,8.88
7/26/2008,9.16
7/25/2008,9.18
7/24/2008,9.49
7/23/2008,9.71
7/22/2008,9.59
7/21/2008,9.52
7/19/2008,9.54
7/18/2008,9.01
7/17/2008,9
7/16/2008,9
7/15/2008,9
7/14/2008,8.96
7/12/2008,8.97
7/11/2008,9.06
7/10/2008,9.05
7/9/2008,9.07
7/8/2008,9.03
7/7/2008,9
7/5/2008,9.05
7/4/2008,6.21
7/3/2008,6.4
7/2/2008,7.73
7/1/2008,8.77
6/30/2008,8.77
6/28/2008,8.71
6/27/2008,8.71
6/26/2008,8.77
6/25/2008,9.01
6/24/2008,8.27
6/23/2008,8.25
6/21/2008,8.24
6/20/2008,7.68
6/19/2008,8.1
6/18/2008,8.09
6/17/2008,8.13
6/16/2008,8.13
6/14/2008,8.26
6/13/2008,8.13
6/12/2008,8.25
6/11/2008,7.86
6/10/2008,7.97
6/9/2008,7.19
6/7/2008,7.01
6/6/2008,6.1
6/5/2008,6.07
6/4/2008,6.08
6/3/2008,6.11
6/2/2008,7.44
5/31/2008,7.93
5/30/2008,8
5/29/2008,7.98
5/28/2008,7.57
5/27/2008,7.41
5/26/2008,7.5
5/24/2008,7.9
5/23/2008,6.13
5/22/2008,6.06
5/21/2008,6.1
5/20/2008,6.37
5/19/2008,6.42
5/17/2008,6.42
5/16/2008,8.06
5/15/2008,7.04
5/14/2008,6.52
5/13/2008,6.5
5/12/2008,6.5
5/10/2008,7.02
5/9/2008,6.06
5/8/2008,6.06
5/7/2008,6.05
5/6/2008,6.08
5/5/2008,6.1
5/3/2008,6.14
5/2/2008,6.12
5/1/2008,6.26
4/30/2008,6.26
4/29/2008,6.28
4/28/2008,6.12
4/26/2008,7.25
4/25/2008,6.07
4/24/2008,6.09
4/23/2008,6.13
4/22/2008,6.05
4/21/2008,6.34
4/19/2008,7.24
4/18/2008,6.33
4/17/2008,6.33
4/16/2008,6.13
4/15/2008,6.1
4/14/2008,7.54
4/12/2008,7.54
4/11/2008,6.05
4/10/2008,6.04
4/9/2008,5.66
4/8/2008,5.82
4/7/2008,6.05
4/5/2008,6.1
4/4/2008,6.08
4/3/2008,6.29
4/2/2008,7.53
4/1/2008,9.16
3/31/2008,9.16
3/29/2008,10.31
3/28/2008,7.04
3/27/2008,7.56
3/26/2008,7.65
3/25/2008,7.66
3/24/2008,8.03
3/22/2008,8.65
3/21/2008,8.65
3/20/2008,8.65
3/19/2008,8.65
3/18/2008,7.92
3/17/2008,8.54
3/15/2008,8.54
3/14/2008,6.29
3/13/2008,6.08
3/12/2008,6.07
3/11/2008,6.09
3/10/2008,6.17
3/8/2008,6.29
3/7/2008,6.34
3/6/2008,6.34
3/5/2008,6.34
3/4/2008,6.9
3/3/2008,7.18
3/1/2008,7.54
2/29/2008,7.26
2/28/2008,7.82
2/27/2008,7.92
2/26/2008,8
2/25/2008,8.25
2/23/2008,8.76
2/22/2008,7.93
2/21/2008,7.87
2/20/2008,7.93
2/19/2008,7.98
2/18/2008,7.65
2/16/2008,7.7
2/15/2008,6.48
2/14/2008,6.47
2/13/2008,6.22
2/12/2008,6.12
2/11/2008,6.1
2/9/2008,6.45
2/8/2008,6.11
2/7/2008,6.18
2/6/2008,6.32
2/5/2008,6.5
2/4/2008,6.51
2/2/2008,6.11
2/1/2008,8.06
1/31/2008,6.93
1/30/2008,6.99
1/29/2008,7.12
1/28/2008,7.36
1/26/2008,7.79
1/25/2008,7.79
1/24/2008,7.86
1/23/2008,7.49
1/22/2008,6.09
1/21/2008,7.38
1/19/2008,6.07
1/18/2008,6.07
1/17/2008,6.07
1/16/2008,6.07
1/15/2008,6.07
1/14/2008,6.1
1/12/2008,6.14
1/11/2008,6.1
1/10/2008,6.1
1/9/2008,6.1
1/8/2008,6.11
1/7/2008,6.1
1/5/2008,7.48
1/4/2008,6.08
1/3/2008,6.08
1/2/2008,6.55
1/1/2008,7.2
12/31/2007,7.02
12/29/2007,7.84
12/28/2007,7.87
12/27/2007,8.01
12/26/2007,8
12/25/2007,7.8
12/24/2007,7.8
12/22/2007,7.39
12/21/2007,8.2
12/20/2007,8.2
12/19/2007,7.44
12/18/2007,7.35
12/17/2007,7.75
12/15/2007,7.81
12/14/2007,7.9
12/13/2007,8
12/12/2007,7.78
12/11/2007,7.54
12/10/2007,7.59
12/8/2007,8.17
12/7/2007,6.3
12/6/2007,6.99
12/5/2007,7.59
12/4/2007,7.68
12/3/2007,7.71
12/1/2007,7.88
11/30/2007,7.75
11/29/2007,7.79
11/28/2007,7.83
11/27/2007,7.83
11/26/2007,7.05
11/24/2007,6.14
11/23/2007,6.14
11/22/2007,7.14
11/21/2007,7.8
11/20/2007,7.78
11/19/2007,7.86
11/17/2007,8.03
11/16/2007,8.07
11/15/2007,7.89
11/14/2007,7.67
11/13/2007,8.19
11/12/2007,7.66
11/10/2007,7.46
11/9/2007,7.46
11/8/2007,7.46
11/7/2007,6.16
11/6/2007,6.09
11/5/2007,6.1
11/3/2007,6.12
11/2/2007,6.11
11/1/2007,6.11
10/31/2007,6.15
10/30/2007,6.12
10/29/2007,6.07
10/27/2007,6.07
10/26/2007,6.06
10/25/2007,6.05
10/24/2007,6.06
10/23/2007,6.06
10/22/2007,6.05
10/20/2007,6.09
10/19/2007,6.08
10/18/2007,6.08
10/17/2007,6.08
10/16/2007,6.06
10/15/2007,6.06
10/13/2007,6.53
10/12/2007,6.06
10/11/2007,6.07
10/10/2007,6.06
10/9/2007,6.06
10/8/2007,6.06
10/6/2007,6.07
10/5/2007,6.07
10/4/2007,6.08
10/3/2007,6.08
10/2/2007,6.12
10/1/2007,6.12
9/29/2007,9.08
9/28/2007,9.08
9/27/2007,6.23
9/26/2007,6.12
9/25/2007,6.19
9/24/2007,7.34
9/22/2007,7.78
9/21/2007,7.27
9/20/2007,6.29
9/19/2007,6.52
9/18/2007,6.62
9/17/2007,6.76
9/15/2007,6.91
9/14/2007,6.91
9/13/2007,6.11
9/12/2007,6.1
9/11/2007,6.1
9/10/2007,6.11
9/8/2007,6.12
9/7/2007,6.1
9/6/2007,6.1
9/5/2007,6.12
9/4/2007,6.11
9/3/2007,6.12
9/1/2007,6.12
8/31/2007,6.15
8/30/2007,6.09
8/29/2007,6.14
8/28/2007,6.17
8/27/2007,6.29
8/25/2007,6.41
8/24/2007,6.29
8/23/2007,6.27
8/22/2007,6.25
8/21/2007,6.22
8/20/2007,8.31
8/18/2007,8.31
8/17/2007,6.17
8/16/2007,6.2
8/15/2007,6.2
8/14/2007,6.2
8/13/2007,6.22
8/11/2007,6.23
8/10/2007,6.26
8/9/2007,6.16
8/8/2007,6.15
8/7/2007,6.11
8/6/2007,6.09
8/4/2007,6.02
8/3/2007,2.85
8/2/2007,0.18
8/1/2007,0.17
7/31/2007,0.19
7/30/2007,0.18
7/28/2007,0.37
7/27/2007,0.24
7/26/2007,0.25
7/25/2007,0.3
7/24/2007,0.35
7/23/2007,0.37
7/21/2007,0.7
7/20/2007,0.3
7/19/2007,0.31
7/18/2007,0.35
7/17/2007,0.4
7/16/2007,0.47
7/14/2007,0.58
7/13/2007,0.44
7/12/2007,0.53
7/11/2007,0.56
7/10/2007,0.78
7/9/2007,1.97
7/7/2007,4.47
7/6/2007,0.41
7/5/2007,0.49
7/4/2007,0.78
7/3/2007,1.68
7/2/2007,3.18
6/30/2007,3.18
6/29/2007,8.96
6/28/2007,8.04
6/27/2007,6.69
6/26/2007,3.17
6/25/2007,2.23
6/23/2007,3.47
6/22/2007,0.35
6/21/2007,0.31
6/20/2007,0.85
6/19/2007,2.21
6/18/2007,3.3
6/16/2007,3.03
6/15/2007,3.22
6/14/2007,3.14
6/13/2007,3.42
6/12/2007,3.38
6/11/2007,3.33
6/9/2007,2.75
6/8/2007,0.33
6/7/2007,0.42
6/6/2007,0.46
6/5/2007,0.52
6/4/2007,0.68
6/2/2007,0.81
6/1/2007,0.78
5/31/2007,1.16
5/30/2007,3.05
5/29/2007,5.08
5/28/2007,7.44
5/26/2007,8.1
5/25/2007,7.98
5/24/2007,7.88
5/23/2007,7.67
5/22/2007,7.85
5/21/2007,8.15
5/19/2007,8.48
5/18/2007,8.3
5/17/2007,8.6
5/16/2007,9.06
5/15/2007,9.31
5/14/2007,8.82
5/12/2007,6.44
5/11/2007,3.47
5/10/2007,3.03
5/9/2007,4.71
5/8/2007,6.05
5/7/2007,6.85
5/5/2007,7.7
5/4/2007,8.07
5/3/2007,8.77
5/2/2007,9.34
5/1/2007,9.34
4/30/2007,9.34
4/28/2007,8.77
4/27/2007,14.02
4/26/2007,7.98
4/25/2007,7.6
4/24/2007,9.39
4/23/2007,9.65
4/21/2007,10.33
4/20/2007,9.88
4/19/2007,9.88
4/18/2007,12.13
4/17/2007,15.7
4/16/2007,6.17
4/14/2007,5.31
4/13/2007,5.31
4/12/2007,3.4
4/11/2007,5.55
4/10/2007,6.44
4/9/2007,6.9
4/7/2007,7.33
4/6/2007,7.29
4/5/2007,7.29
4/4/2007,9.39
4/3/2007,14.42
4/2/2007,68.27
3/31/2007,68.27
3/30/2007,68.27
3/29/2007,10.73
3/28/2007,28.75
3/27/2007,14.26
3/26/2007,14.26
3/24/2007,14.46
3/23/2007,9.25
3/22/2007,29.2
3/21/2007,49.63
3/20/2007,18.19
3/19/2007,10.95
3/17/2007,10.95
3/16/2007,9.39
3/15/2007,5.45
3/14/2007,5.39
3/13/2007,5.42
3/12/2007,5.54
3/10/2007,5.51
3/9/2007,5.68
3/8/2007,5.62
3/7/2007,5.63
3/6/2007,5.38
3/5/2007,5.21
3/3/2007,6.19
3/2/2007,6.14
3/1/2007,6.11
2/28/2007,6.11
2/27/2007,6.15
2/26/2007,6.21
2/24/2007,6.25
2/23/2007,6.39
2/22/2007,6.61
2/21/2007,7.98
2/20/2007,8.05
2/19/2007,8.15
2/17/2007,8.08
2/16/2007,8.14
2/15/2007,8.14
2/14/2007,7.14
2/13/2007,6.61
2/12/2007,6.6
2/10/2007,6.69
2/9/2007,6.69
2/8/2007,7.14
2/7/2007,7.81
2/6/2007,7.89
2/5/2007,7.94
2/3/2007,7.98
2/2/2007,7.9
2/1/2007,7.84
1/31/2007,7.84
1/30/2007,7.8
1/29/2007,7.8
1/27/2007,7.96
1/26/2007,7.91
1/25/2007,7.91
1/24/2007,7.85
1/23/2007,7.98
1/22/2007,8.02
1/20/2007,8.02
1/19/2007,7.99
1/18/2007,8.02
1/17/2007,8.15
1/16/2007,8.2
1/15/2007,8.22
1/13/2007,8.22
1/12/2007,8.27
1/11/2007,8.24
1/10/2007,8.37
1/9/2007,8.45
1/8/2007,8.45
1/6/2007,7.51
1/5/2007,8.02
1/4/2007,6.79
1/3/2007,7.72
1/2/2007,13.7
1/1/2007,15.79
12/30/2006,15.79
12/29/2006,17.61
12/28/2006,12.91
12/27/2006,12.53
12/26/2006,11.53
12/25/2006,9.38
12/23/2006,9.38
12/22/2006,8.38
12/21/2006,8.21
12/20/2006,8.23
12/19/2006,8.21
12/18/2006,8.24
12/16/2006,7.94
12/15/2006,8.21
12/14/2006,8.1
12/13/2006,7.95
12/12/2006,7.26
12/11/2006,6.39
12/9/2006,6.19
12/8/2006,6.17
12/7/2006,6.16
12/6/2006,6.17
12/5/2006,6.17
12/4/2006,6.16
12/2/2006,6.18
12/1/2006,6.2
11/30/2006,6.2
11/29/2006,6.19
11/28/2006,6.18
11/27/2006,6.17
11/25/2006,6.22
11/24/2006,6.19
11/23/2006,6.23
11/22/2006,6.44
11/21/2006,6.79
11/20/2006,7.13
11/18/2006,7.2
11/17/2006,7.18
11/16/2006,7.19
11/15/2006,7.08
11/14/2006,6.97
11/13/2006,6.75
11/11/2006,6.78
11/10/2006,6.75
11/9/2006,6.78
11/8/2006,6.86
11/7/2006,7
11/6/2006,7.07
11/4/2006,6.94
11/3/2006,7.02
11/2/2006,7.03
11/1/2006,6.99
10/31/2006,6.89
10/30/2006,6.89
10/28/2006,6.88
10/27/2006,6.9
10/26/2006,7.15
10/25/2006,7.23
10/24/2006,7.23
10/23/2006,7.23
10/21/2006,7.14
10/20/2006,7.14
10/19/2006,6.95
10/18/2006,6.85
10/17/2006,6.84
10/16/2006,6.66
10/14/2006,6.48
10/13/2006,6.55
10/12/2006,6.48
10/11/2006,6.46
10/10/2006,6.44
10/9/2006,6.47
10/7/2006,6.43
10/6/2006,6.46
10/5/2006,6.5
10/4/2006,6.55
10/3/2006,6.62
10/2/2006,7.17
9/30/2006,7.17
9/29/2006,7.17
9/28/2006,6.51
9/27/2006,6.5
9/26/2006,6.52
9/25/2006,6.51
9/23/2006,6.5
9/22/2006,6.56
9/21/2006,6.55
9/20/2006,6.66
9/19/2006,6.58
9/18/2006,6.35
9/16/2006,6.21
9/15/2006,6.18
9/14/2006,6.13
9/13/2006,6.12
9/12/2006,6.1
9/11/2006,6.1
9/9/2006,6.11
9/8/2006,6.1
9/7/2006,6.1
9/6/2006,6.1
9/5/2006,6.1
9/4/2006,6.1
9/2/2006,6.1
9/1/2006,6.1
8/31/2006,6.1
8/30/2006,6.1
8/29/2006,6.1
8/28/2006,6.1
8/26/2006,6.1
8/25/2006,6.1
8/24/2006,6.11
8/23/2006,6.12
8/22/2006,6.12
8/21/2006,6.11
8/19/2006,6.11
8/18/2006,6.12
8/17/2006,6.1
8/16/2006,6.11
8/15/2006,6.1
8/14/2006,6.1
8/12/2006,6.11
8/11/2006,6.1
8/10/2006,6.1
8/9/2006,6.1
8/8/2006,6.1
8/7/2006,6.1
8/5/2006,6.09
8/4/2006,6.1
8/3/2006,6.1
8/2/2006,6.1
8/1/2006,6.1
7/31/2006,6.1
7/29/2006,6.1
7/28/2006,6.1
7/27/2006,6.1
7/26/2006,6.1
7/25/2006,5.85
7/24/2006,5.85
7/22/2006,5.85
7/21/2006,5.85
7/20/2006,5.85
7/19/2006,5.85
7/18/2006,5.85
7/17/2006,5.85
7/15/2006,5.86
7/14/2006,5.85
7/13/2006,5.85
7/12/2006,5.89
7/11/2006,5.85
7/10/2006,5.85
7/8/2006,5.85
7/7/2006,5.85
7/6/2006,5.85
7/5/2006,5.85
7/4/2006,5.85
7/3/2006,5.85
7/1/2006,5.85
6/30/2006,5.85
6/29/2006,5.85
6/28/2006,5.85
6/27/2006,5.84
6/26/2006,5.85
6/24/2006,5.86
6/23/2006,5.85
6/22/2006,5.85
6/21/2006,5.84
6/20/2006,5.83
6/19/2006,5.85
6/17/2006,5.86
6/16/2006,5.84
6/15/2006,5.84
6/14/2006,5.83
6/13/2006,5.85
6/12/2006,5.85
6/10/2006,5.89
6/9/2006,5.85
6/8/2006,5.6
6/7/2006,5.6
6/6/2006,5.6
6/5/2006,5.6
6/3/2006,5.59
6/2/2006,5.6
6/1/2006,5.6
5/31/2006,5.6
5/30/2006,5.58
5/29/2006,5.6
5/27/2006,5.59
5/26/2006,5.6
5/25/2006,5.6
5/24/2006,5.59
5/23/2006,5.58
5/22/2006,5.6
5/20/2006,5.6
5/19/2006,5.6
5/18/2006,5.6
5/17/2006,5.6
5/16/2006,5.6
5/15/2006,5.6
5/13/2006,5.6
5/12/2006,5.6
5/11/2006,5.6
5/10/2006,5.6
5/9/2006,5.6
5/8/2006,5.6
5/6/2006,5.6
5/5/2006,5.6
5/4/2006,5.6
5/3/2006,5.6
5/2/2006,5.6
5/1/2006,5.68
4/29/2006,5.68
4/28/2006,5.61
4/27/2006,5.6
4/26/2006,5.6
4/25/2006,5.6
4/24/2006,5.6
4/22/2006,5.61
4/21/2006,5.59
4/20/2006,5.6
4/19/2006,5.6
4/18/2006,5.62
4/17/2006,5.63
4/15/2006,5.62
4/14/2006,5.6
4/13/2006,5.6
4/12/2006,5.61
4/11/2006,5.61
4/10/2006,5.61
4/8/2006,5.65
4/7/2006,5.65
4/6/2006,5.73
4/5/2006,5.73
4/4/2006,6.14
4/3/2006,6.43
4/1/2006,6.81
3/31/2006,6.81
3/30/2006,5.99
3/29/2006,5.99
3/28/2006,6.19
3/27/2006,6.6
3/25/2006,6.66
3/24/2006,6.77
3/23/2006,7.05
3/22/2006,7.16
3/21/2006,7.14
3/20/2006,7.25
3/18/2006,6.9
3/17/2006,6.03
3/16/2006,6.11
3/15/2006,6.32
3/14/2006,6.32
3/13/2006,6.68
3/11/2006,6.7
3/10/2006,6.73
3/9/2006,6.74
3/8/2006,6.76
3/7/2006,6.78
3/6/2006,6.83
3/4/2006,6.8
3/3/2006,6.51
3/2/2006,6.59
3/1/2006,6.64
2/28/2006,6.73
2/27/2006,6.82
2/25/2006,6.95
2/24/2006,6.89
2/23/2006,6.96
2/22/2006,7.04
2/21/2006,7.12
2/20/2006,7.16
2/18/2006,6.99
2/17/2006,6.86
2/16/2006,7.04
2/15/2006,7.24
2/14/2006,7.22
2/13/2006,7.14
2/11/2006,7.14
2/10/2006,7.17
2/9/2006,7.2
2/8/2006,7.2
2/7/2006,7.23
2/6/2006,7.27
2/4/2006,6.99
2/3/2006,7.02
2/2/2006,7.18
2/1/2006,7.31
1/31/2006,7.56
1/30/2006,7.79
1/28/2006,7.67
1/27/2006,8
1/26/2006,7.69
1/25/2006,7.69
1/24/2006,7.17
1/23/2006,6.83
1/21/2006,6.5
1/20/2006,6.62
1/19/2006,6.5
1/18/2006,6.53
1/17/2006,7.13
1/16/2006,7.61
1/14/2006,7.43
1/13/2006,7.72
1/12/2006,7.32
1/11/2006,7.12
1/10/2006,7.12
1/9/2006,6.57
1/7/2006,5.86
1/6/2006,5.64
1/5/2006,5.58
1/4/2006,5.63
1/3/2006,6.06
1/2/2006,6.83
12/31/2005,7.03
12/30/2005,7.19
12/29/2005,7.17
12/28/2005,6.97
12/27/2005,7.01
12/26/2005,6.51
12/24/2005,6.23
12/23/2005,6.26
12/22/2005,6.49
12/21/2005,6.46
12/20/2005,6.43
12/19/2005,6.37
12/17/2005,6.27
12/16/2005,6.2
12/15/2005,6.16
12/14/2005,6.17
12/13/2005,5.95
12/12/2005,5.68
12/10/2005,5.66
12/9/2005,5.39
12/8/2005,5.37
12/7/2005,5.36
12/6/2005,5.35
12/5/2005,5.37
12/3/2005,5.34
12/2/2005,5.4
12/1/2005,5.5
11/30/2005,5.43
11/29/2005,5.38
11/28/2005,5.38
11/26/2005,5.37
11/25/2005,5.41
11/24/2005,5.37
11/23/2005,5.39
11/22/2005,5.63
11/21/2005,6.19
11/19/2005,6.14
11/18/2005,6.33
11/17/2005,6.39
11/16/2005,6.36
11/15/2005,6.33
11/14/2005,6.33
11/12/2005,6.49
11/11/2005,6.25
11/10/2005,6.42
11/9/2005,6.15
11/8/2005,5.99
11/7/2005,5.72
11/5/2005,5.48
11/4/2005,5.48
11/3/2005,5.56
11/2/2005,5.55
11/1/2005,5.33
10/31/2005,5.33
10/29/2005,5.32
10/28/2005,5.3
10/27/2005,5.31
10/26/2005,5.31
10/25/2005,5.1
10/24/2005,5.09
10/22/2005,5.08
10/21/2005,5.09
10/20/2005,5.09
10/19/2005,5.1
10/18/2005,5.08
10/17/2005,5.08
10/15/2005,5.09
10/14/2005,5.11
10/13/2005,5.06
10/12/2005,5.07
10/11/2005,5.07
10/10/2005,5.08
10/8/2005,5.06
10/7/2005,5.07
10/6/2005,5.07
10/5/2005,5.08
10/4/2005,5.11
10/3/2005,5.12
10/1/2005,5.18
9/30/2005,5.14
9/29/2005,5.21
9/28/2005,5.15
9/27/2005,5.08
9/26/2005,5.12
9/24/2005,5.1
9/23/2005,5.2
9/22/2005,5.1
9/21/2005,5.09
9/20/2005,5.08
9/19/2005,5.07
9/17/2005,5.07
9/16/2005,5.05
9/15/2005,5.05
9/14/2005,5.05
9/13/2005,5.05
9/12/2005,5.05
9/10/2005,5.05
9/9/2005,5.05
9/8/2005,5.05
9/7/2005,5.05
9/6/2005,5.05
9/5/2005,5.06
9/3/2005,5.04
9/2/2005,5.05
9/1/2005,5.06
8/31/2005,5.05
8/30/2005,5.06
8/29/2005,5.06
8/27/2005,5.06
8/26/2005,5.06
8/25/2005,5.05
8/24/2005,5.05
8/23/2005,5.06
8/22/2005,5.05
8/20/2005,5.05
8/19/2005,5.05
8/18/2005,5.05
8/17/2005,5.05
8/16/2005,5.06
8/15/2005,5.05
8/13/2005,5.05
8/12/2005,5.05
8/11/2005,5.05
8/10/2005,5.05
8/9/2005,5.06
